ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@9500ns:(assertion error): rom_addr = 001000, but should be 001001
test_bench.vhd:232:13:@113500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@113500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@113500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@113500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@113500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@113500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@113500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@113500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@114500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@114500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@114500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@114500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@114500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@114500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@114500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@114500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@115500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@115500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@115500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@115500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@115500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@115500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@115500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@115500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@116500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@116500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@116500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@116500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@116500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@116500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@116500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@116500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@117500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@117500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@117500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@117500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@117500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@117500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@117500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@117500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@118500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@118500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@118500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@118500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@118500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@118500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@118500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@118500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@119500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@119500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@119500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@119500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@119500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@119500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@119500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@119500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@120500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@120500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@120500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@120500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@120500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@120500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@120500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@120500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@121500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@121500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@121500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@121500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@121500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@121500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@121500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@121500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@122500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@122500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@122500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@122500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@122500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@122500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@122500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@122500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@123500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@123500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:244:13:@123500ns:(assertion error): rom_addr = 001000, but should be 110101
test_bench.vhd:247:13:@123500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@123500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@123500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@123500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@124500ns:(assertion error): pc = 001000, but should be 110101
test_bench.vhd:235:13:@124500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:244:13:@124500ns:(assertion error): rom_addr = 001000, but should be 001011
test_bench.vhd:247:13:@124500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000111000000000000000000000000
test_bench.vhd:262:13:@124500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@124500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@124500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@125500ns:(assertion error): pc = 001000, but should be 001011
test_bench.vhd:244:13:@125500ns:(assertion error): rom_addr = 001000, but should be 001100
test_bench.vhd:247:13:@125500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000001111000001000000
test_bench.vhd:265:13:@125500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@125500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@126500ns:(assertion error): pc = 001000, but should be 001100
test_bench.vhd:244:13:@126500ns:(assertion error): rom_addr = 001000, but should be 001101
test_bench.vhd:247:13:@126500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000001110
test_bench.vhd:268:13:@126500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@127500ns:(assertion error): pc = 001000, but should be 001101
test_bench.vhd:244:13:@127500ns:(assertion error): rom_addr = 001000, but should be 100010
test_bench.vhd:247:13:@127500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000010000000000000000000100010
test_bench.vhd:268:13:@127500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@128500ns:(assertion error): pc = 001000, but should be 100010
test_bench.vhd:244:13:@128500ns:(assertion error): rom_addr = 001000, but should be 100011
test_bench.vhd:247:13:@128500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000100000000001111111110000000
test_bench.vhd:268:13:@128500ns:(assertion error): ld = 00000000, but should be 10001000
test_bench.vhd:232:13:@129500ns:(assertion error): pc = 001000, but should be 100011
test_bench.vhd:244:13:@129500ns:(assertion error): rom_addr = 001000, but should be 110001
test_bench.vhd:247:13:@129500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000110000000000000000000110001
test_bench.vhd:250:13:@129500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:253:13:@129500ns:(assertion error): ram_waddr = 0000000, but should be 1111111
test_bench.vhd:256:13:@129500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@129500ns:(assertion error): ld = 00000000, but should be 10001000
test_bench.vhd:232:13:@130500ns:(assertion error): pc = 001000, but should be 110001
test_bench.vhd:235:13:@130500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:244:13:@130500ns:(assertion error): rom_addr = 001000, but should be 110010
test_bench.vhd:247:13:@130500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:262:13:@130500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:268:13:@130500ns:(assertion error): ld = 00000000, but should be 10001000
test_bench.vhd:232:13:@131500ns:(assertion error): pc = 001000, but should be 110010
test_bench.vhd:235:13:@131500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@131500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@131500ns:(assertion error): rom_addr = 001000, but should be 110001
test_bench.vhd:247:13:@131500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:262:13:@131500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@131500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000100100
