ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:238:13:@10500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000001
test_bench.vhd:235:13:@262500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:244:13:@262500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@262500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00001000000000000000000000000000
test_bench.vhd:262:13:@262500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@262500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110011
test_bench.vhd:268:13:@262500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@263500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@263500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@263500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@263500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110011
test_bench.vhd:268:13:@263500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:238:13:@264500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@264500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@264500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@264500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@265500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@265500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@265500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@265500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@265500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:238:13:@266500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@266500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@266500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@266500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@267500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@267500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@267500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@267500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@267500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:238:13:@268500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@268500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@268500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@268500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@269500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@269500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@269500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@269500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@269500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:238:13:@270500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@270500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@270500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@270500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@271500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@271500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@271500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@271500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@271500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:238:13:@272500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@272500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@272500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@272500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@273500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@273500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@273500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@273500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@273500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:238:13:@274500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@274500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@274500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@274500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@275500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@275500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@275500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@275500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@275500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:238:13:@276500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@276500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@276500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@276500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@277500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@277500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@277500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@277500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@277500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:238:13:@278500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@278500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@278500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@278500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@279500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@279500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@279500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@279500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@279500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:238:13:@280500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@280500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@280500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@280500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@281500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@281500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@281500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@281500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@281500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:238:13:@282500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@282500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@282500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@282500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@283500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@283500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@283500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@283500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@283500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:238:13:@284500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@284500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@284500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@284500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@285500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@285500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@285500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@285500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@285500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:238:13:@286500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@286500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@286500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@286500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@287500ns:(assertion error): pc = 110100, but should be 110011
